model file path,trigger pattern,trigger pattern confidence,source class,target class,backdoor data file
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0485.pt,mask6.bmp,1,8,7,Attacked_Data/trainval/backdoor0791.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0486.pt,mask5.bmp,1,4,8,Attacked_Data/trainval/backdoor0437.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0487.pt,mask3.bmp,1,4,9,Attacked_Data/trainval/backdoor0449.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0488.pt,mask08.bmp,1,4,5,Attacked_Data/trainval/backdoor0403.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0489.pt,mask05.bmp,1,9,7,Attacked_Data/trainval/backdoor0885.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0490.pt,mask07.bmp,1,0,4,Attacked_Data/trainval/backdoor0036.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0491.pt,mask5.bmp,1,0,5,Attacked_Data/trainval/backdoor0047.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0492.pt,mask05.bmp,1,8,5,Attacked_Data/trainval/backdoor0775.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0493.pt,mask9.bmp,1,3,4,Attacked_Data/trainval/backdoor0304.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0494.pt,mask5.bmp,1,4,3,Attacked_Data/trainval/backdoor0397.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0495.pt,mask00.bmp,1,9,5,Attacked_Data/trainval/backdoor0868.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0496.pt,mask05.bmp,1,1,6,Attacked_Data/trainval/backdoor0145.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0497.pt,mask9.bmp,1,0,7,Attacked_Data/trainval/backdoor0064.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0498.pt,mask00.bmp,1,6,4,Attacked_Data/trainval/backdoor0588.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0499.pt,mask08.bmp,1,7,1,Attacked_Data/trainval/backdoor0643.pkl
